Conf,HP Interaction,Intra HB,Wat HB,HP percentage,Water HB percentage,total percentage,hydrophobicity,stability score,Estimated population,log hydrophobic,Sum of dist,Each logP,logP Predicted,Num of conformers
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
,,,,,,,,,,0,,0,,
